66367,Newcastle United,36.3,10,2,11,3,0,Southampton,63.7,22,2,6,3,0
66368,Norwich City,44.3,14,1,8,2,0,Leicester City,55.7,9,2,9,1,0
66365,Liverpool,65.7,24,1,13,0,0,Chelsea,34.3,6,1,4,2,1
66366,Manchester City,80.4,25,5,5,1,0,Arsenal,19.6,1,0,7,2,1
66370,West Ham United,45.7,14,2,10,1,0,Crystal Palace,54.3,9,2,7,0,0
66360,West Ham United,51.4,19,4,8,0,0,Leicester City,48.6,5,1,8,1,1
66359,Southampton,36.4,8,1,12,2,0,Manchester United,63.6,15,1,10,3,0
66361,Wolverhampton Wanderers,57.8,25,0,9,1,0,Tottenham Hotspur,42.2,8,1,7,4,0
66352,Arsenal,35,6,0,10,3,0,Chelsea,65,22,2,4,0,0
66357,Liverpool,66.5,27,2,6,0,0,Burnley,33.5,9,0,12,0,0
66353,Aston Villa,47.3,10,2,8,3,0,Newcastle United,52.7,9,0,18,4,0
66355,Crystal Palace,52.7,7,0,12,3,0,Brentford,47.3,14,0,9,1,0
66356,Leeds United,70,17,2,6,2,0,Everton,30,17,2,13,4,0
66358,Manchester City,66.9,16,5,13,1,0,Norwich City,33.1,1,0,7,0,0
66354,Brighton and Hove Albion,56.9,13,2,11,4,0,Watford,43.1,10,0,6,0,0
66348,Newcastle United,46.4,17,2,4,1,0,West Ham United,53.6,18,4,3,0,0
66350,Tottenham Hotspur,34.4,13,1,11,2,0,Manchester City,65.6,18,0,8,1,0
66347,Manchester United,48.6,16,5,11,1,0,Leeds United,51.4,10,1,9,2,0
66343,Burnley,35.9,14,1,10,2,0,Brighton and Hove Albion,64.1,14,2,7,1,0
66344,Chelsea,61.7,13,3,15,0,0,Crystal Palace,38.3,4,0,11,0,0
66345,Everton,48.1,14,3,13,2,0,Southampton,51.9,6,1,15,0,0
66346,Leicester City,56.3,9,1,6,1,0,Wolverhampton Wanderers,43.7,17,0,10,2,0
66351,Watford,37.9,13,3,18,3,0,Aston Villa,62.1,11,2,13,1,0
66349,Norwich City,50.1,14,0,4,1,0,Liverpool,49.9,19,3,14,1,0
66342,Brentford,35.3,8,2,12,0,0,Arsenal,64.7,22,0,8,0,0
